"","x","y","clase","x_square","y_square","radius","distance_to_mean","product","x_ln","y_ln","prediccion_original_gml","prediccion_completo_gml","prediccion_original_knn","prediccion_completo_knn","prediccion_original_tree","prediccion_completo_tree"
"3",0.459813158345842,0.532306168353972,"C1",0.211428140587978,0.283349856867687,0.703404575941659,0.043550017916724,0.244761380477813,-0.776935049520464,-0.630536450754895,"C2","C2","C1","C1","C2","C1"
"4",0.493824004987098,0.539981399497791,"C1",0.243862147901497,0.291579911803593,0.731739065312964,0.0371997696037501,0.266655777318537,-0.705576090480045,-0.616220585391534,"C2","C2","C1","C1","C2","C1"
"11",0.474782750132999,0.549551042486572,"C1",0.225418659823853,0.302006348298078,0.726240323943756,0.049746580203627,0.260917355290231,-0.744897947713262,-0.59865362048682,"C2","C2","C1","C1","C2","C1"
"17",0.474859366408101,0.543380593269751,"C1",0.225491417865503,0.295262469142187,0.72163279235889,0.0439731499338778,0.258029364238532,-0.744736589504872,-0.609945296154039,"C2","C2","C1","C1","C2","C1"
"19",0.466063843374033,0.544414120967705,"C1",0.217215506100575,0.296386735109038,0.716660478336578,0.0489407175908279,0.253731737605304,-0.76343265129197,-0.608045069952496,"C2","C2","C1","C1","C2","C1"
"20",0.482036839379131,0.545161978210685,"C1",0.232359514518622,0.297201582486587,0.727709486680783,0.0434573398022667,0.262788156926353,-0.72973473760502,-0.606672320750333,"C2","C2","C1","C1","C2","C1"
"23",0.475116462885445,0.544024781195366,"C1",0.225735653304777,0.295962962554666,0.722287073025291,0.0444703367184973,0.258475129763571,-0.744195319978441,-0.608760479495779,"C2","C2","C1","C1","C2","C1"
"30",0.473912339544962,0.522852696190738,"C1",0.22459290557298,0.273374941913924,0.705668369339949,0.0268967091589155,0.247786344489144,-0.746732912058996,-0.648455506231436,"C2","C2","C1","C1","C2","C1"
"34",0.471598937964285,0.539481876739948,"C1",0.222405558289042,0.291040695330856,0.716551640581402,0.0418837881564928,0.254419080121539,-0.751626362305585,-0.617146087545233,"C2","C2","C1","C1","C2","C1"
"37",0.471590308628951,0.528496239575606,"C1",0.22239741919275,0.279308275245556,0.708311862415353,0.0327117412925394,0.2492337047307,-0.751644660511094,-0.637719588975103,"C2","C2","C1","C1","C2","C1"
"40",0.46022338669969,0.516227350903209,"C1",0.211805565665333,0.266490677820545,0.691589649637614,0.0343685989485196,0.237579899739684,-0.776043284115615,-0.661208008011765,"C2","C2","C1","C1","C2","C1"
"45",0.459438591517098,0.536979745914661,"C1",0.211083819375215,0.288347247522574,0.706704370226893,0.0470966814026323,0.246709218136241,-0.777749988082245,-0.621794902289494,"C2","C2","C1","C1","C2","C1"
"46",0.466390206904502,0.559115558199777,"C1",0.217519825096424,0.312610207421048,0.728100290150658,0.0617834692223533,0.26076602087232,-0.762732641369339,-0.581399104114785,"C2","C2","C1","C1","C2","C2"
"48",0.47891581938444,0.513229415875473,"C1",0.22936036205667,0.26340443331988,0.701972075923643,0.0166136950165762,0.2457936862362,-0.736230439428172,-0.667032329341848,"C2","C2","C1","C1","C2","C1"
"51",0.477057396187702,0.525810565191682,"C1",0.22758375925739,0.276476750467196,0.709972189402223,0.0273408630735332,0.250841819118327,-0.740118467895031,-0.642814273332349,"C2","C2","C1","C1","C2","C1"
"58",0.412445527453419,0.731640703000784,"C1",0.170111313116329,0.535298118287482,0.839886558651709,0.242202435792299,0.301761935655549,-0.885651136585764,-0.312465728418736,"C2","C2","C1","C1","C2","C1"
