Class,x,y
C1 C2,continuous,continuous
class,,
C1,0.459813158345842,0.5323061683539722
C1,0.4938240049870976,0.539981399497791
C1,0.48600287984390506,0.5327005247950102
C1,0.4915545062628138,0.5345777749092439
C1,0.47779853053962773,0.53067367679838
C1,0.46335662539082534,0.517273386500284
C1,0.46234498292355136,0.5477951700668062
C1,0.48605311100530985,0.531622419999931
C1,0.4747827501329986,0.5495510424865717
C1,0.48364121482639444,0.5258343035104931
C1,0.4750903702287933,0.5317236847863437
C1,0.46926597884781596,0.5365202370666524
C1,0.4857566667083487,0.5193671463486755
C1,0.4842325506302734,0.5214975500156981
C1,0.4748593664081006,0.543380593269751
C1,0.47745037965792175,0.5412896315535991
C1,0.4660638433740326,0.5444141209677046
C1,0.4820368393791309,0.5451619782106848
C1,0.4911326715481141,0.5363239875554083
C1,0.47255498093023623,0.5396835791653045
C1,0.4751164628854453,0.5440247811953662
C1,0.46837980827639014,0.5492879193004078
C1,0.49741393368311676,0.5363091471859459
C1,0.4714143767304516,0.53020340320764
C1,0.47429118298506534,0.5294204991359628
C1,0.460002139871675,0.5367181999555035
C1,0.465538716934251,0.5429957341507171
C1,0.47391233954496226,0.5228526961907376
C1,0.46274638394477363,0.5312479438239561
C1,0.44098053275143473,0.522481028329392
C1,0.4708242295501254,0.5387545681321748
C1,0.4715989379642853,0.5394818767399479
C1,0.4732136853607957,0.5188667057286
C1,0.45842482079926833,0.5247293642195527
C1,0.47159030862895135,0.5284962395756061
C1,0.46864645694692164,0.5258515922332391
C1,0.4765513658233573,0.5290194112586355
C1,0.4602233866996902,0.5162273509032094
C1,0.4555797639704988,0.5215725139874637
C1,0.48627562867443846,0.5322020373872555
C1,0.4877211329959533,0.5233145584770958
C1,0.4680975423657263,0.5126794178111366
C1,0.4594385915170977,0.5369797459146614
C1,0.4663902069045019,0.5591155581997765
C1,0.45775175183347316,0.5355918332317628
C1,0.47891581938444006,0.5132294158754733
C1,0.47187154912369295,0.5260105757589224
C1,0.4877259243627597,0.5416517152511705
C1,0.4770573961877017,0.5258105651916816
C1,0.47862921951562326,0.5106811133466251
C1,0.47480816527152897,0.5460478791460666
C1,0.46554818258700625,0.5211914978433112
C1,0.4174460027055135,0.7219133600418992
C1,0.4065452456821974,0.7554789776691616
C1,0.4151434393695269,0.7177727880567027
C1,0.41244552745341884,0.7316407030007844
C1,0.4149522886378951,0.7286007819051074
C1,0.4176938981601765,0.7489914933968117
C1,0.4108488618756941,0.709041702917395
C1,0.4199710374025674,0.7159912086000069
C1,0.40579323898852715,0.7217947867870173
C1,0.41306601486292926,0.723434686766544
C1,0.422678001692105,0.7181261610788372
C1,0.39790595704448606,0.7132368504980554
C1,0.4023076423374797,0.718338066484934
C1,0.4002781863942875,0.7071773352694347
C1,0.4041767107869771,0.7075158015336173
C1,0.3955444338396838,0.7066596936397128
C1,0.38085350411425256,0.7048248150757558
C1,0.39702637360891,0.6908345058613224
C1,0.3747954780561202,0.6837746403173937
C1,0.39131563200449737,0.6897009703915844
C1,0.3820071569250121,0.6879098799901149
C1,0.3790709295582229,0.67819592565364
C1,0.362008277411585,0.6966148364569581
C1,0.36990662683405817,0.6857845258082216
C1,0.3697930057942982,0.6595475399360388
C1,0.36783614669788645,0.6769564940623677
